species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,penguin_id,timestamp,timestamp_with_time,favourite_number
Adelie,Torgersen,39.1,18.7,,3750,True,7,2025-04-13,2025-04-13 15:04:00,1
Adelie,Torgersen,39.5,17.4,,3800,False,1,2025-12-15,2025-12-15 18:15:26,2
Adelie,Torgersen,,18.0,,3250,False,74,2025-09-28,2025-09-28 02:54:52,4
Adelie,Torgersen,,,,,True,3,2025-04-17,2025-04-17 01:41:42,4
Adelie,Torgersen,36.7,19.3,193.0,3450,False,15,2025-03-13,2025-03-13 13:58:56,0
Adelie,Torgersen,,20.6,,3650,True,5,2025-07-08,2025-07-08 23:41:54,5
Adelie,Torgersen,38.9,17.8,181.0,3625,False,72,2025-01-21,2025-01-21 07:24:01,0
Adelie,Torgersen,39.2,19.6,195.0,4675,True,7,2025-04-13,2025-04-13 09:36:24,1
Adelie,Torgersen,34.1,18.1,193.0,3475,True,9,2025-05-02,2025-05-02 09:05:45,0
Adelie,Torgersen,42.0,20.2,190.0,4250,True,9,2025-08-03,2025-08-03 06:24:53,2
Adelie,Torgersen,37.8,17.1,186.0,3300,True,3,2025-11-27,2025-11-27 18:21:45,4
Adelie,Torgersen,37.8,17.3,180.0,3700,True,9,2025-03-29,2025-03-29 14:24:45,1
Adelie,Torgersen,,17.6,,3200,False,116,2025-04-10,2025-04-10 10:10:31,0
Adelie,Torgersen,38.6,21.2,191.0,3800,True,79,2025-12-26,2025-12-26 20:16:31,5
Adelie,Torgersen,34.6,21.1,198.0,4400,True,14,2025-06-01,2025-06-01 01:06:54,2
Adelie,Torgersen,,17.8,,3700,False,15,2025-05-11,2025-05-11 03:04:53,2
Adelie,Torgersen,38.7,19.0,195.0,3450,False,76,2025-05-30,2025-05-30 05:01:10,0
Adelie,Torgersen,42.5,20.7,197.0,4500,True,17,2025-11-05,2025-11-05 09:56:17,4
Adelie,Torgersen,34.4,18.4,184.0,3325,False,1,2025-09-15,2025-09-15 15:49:18,0
Adelie,Torgersen,46.0,21.5,194.0,4200,True,71,2025-12-10,2025-12-10 22:47:54,1
Adelie,Biscoe,,18.3,,3400,False,110,2025-10-21,2025-10-21 02:58:49,0
Adelie,Biscoe,,18.7,,3600,True,21,2025-07-11,2025-07-11 12:30:17,2
Adelie,Biscoe,35.9,19.2,189.0,3800,False,22,2025-10-04,2025-10-04 18:25:20,0
Adelie,Biscoe,38.2,18.1,185.0,3950,True,113,2025-06-10,2025-06-10 07:42:31,4
Adelie,Biscoe,38.8,17.2,180.0,3800,True,113,2025-11-10,2025-11-10 21:41:09,5
Adelie,Biscoe,,18.9,,3800,False,25,2025-01-22,2025-01-22 15:12:28,3
Adelie,Biscoe,,18.6,,3550,True,111,2025-09-10,2025-09-10 01:36:41,0
Adelie,Biscoe,,17.9,,3200,False,27,2025-08-24,2025-08-24 05:19:50,4
Adelie,Biscoe,37.9,18.6,,3150,False,28,2025-12-11,2025-12-11 13:48:09,4
Adelie,Biscoe,40.5,18.9,180.0,3950,True,29,2025-02-18,2025-02-18 14:09:53,5
Adelie,Dream,,16.7,,3250,False,30,2025-02-28,2025-02-28 08:13:12,2
Adelie,Dream,37.2,18.1,,3900,True,33,2025-06-19,2025-06-19 02:57:27,4
Adelie,Dream,,17.8,,3300,False,132,2025-07-07,2025-07-07 02:25:16,4
Adelie,Dream,,18.9,,3900,True,33,2025-09-28,2025-09-28 19:31:56,4
Adelie,Dream,36.4,17.0,,3325,False,87,2025-07-09,2025-07-09 00:39:28,4
Adelie,Dream,39.2,21.1,,4150,True,35,2025-06-24,2025-06-24 21:32:55,1
Adelie,Dream,38.8,20.0,,3950,True,36,2025-02-20,2025-02-20 01:50:55,1
Adelie,Dream,42.2,18.5,180.0,3550,False,148,2025-12-30,2025-12-30 19:27:11,2
Adelie,Dream,37.6,19.3,181.0,3300,False,30,2025-02-24,2025-02-24 21:13:49,0
Adelie,Dream,,19.1,,4650,True,141,2025-09-01,2025-09-01 15:29:26,4
Adelie,Dream,,18.0,,3150,False,136,2025-11-16,2025-11-16 03:43:23,5
Adelie,Dream,40.8,18.4,,3900,True,139,2025-05-11,2025-05-11 08:54:57,0
Adelie,Dream,,18.5,,3100,False,42,2025-11-03,2025-11-03 21:50:57,5
Adelie,Dream,44.1,19.7,196.0,4400,True,43,2025-05-15,2025-05-15 03:02:46,0
Adelie,Dream,,16.9,,3000,False,134,2025-01-21,2025-01-21 14:42:01,2
Adelie,Dream,39.6,18.8,190.0,4600,True,93,2025-11-25,2025-11-25 13:48:46,4
Adelie,Dream,41.1,19.0,,3425,True,36,2025-06-16,2025-06-16 13:58:20,4
Adelie,Dream,,18.9,,2975,True,47,2025-10-01,2025-10-01 06:17:57,3
Adelie,Dream,36.0,17.9,,3450,False,136,2025-03-30,2025-03-30 15:26:49,5
Adelie,Dream,,21.2,,4150,True,36,2025-11-12,2025-11-12 15:44:21,0
Adelie,Biscoe,39.6,17.7,186.0,3500,False,22,2025-01-14,2025-01-14 08:37:04,0
Adelie,Biscoe,,18.9,,4300,True,51,2025-08-30,2025-08-30 19:31:53,1
Adelie,Biscoe,35.0,17.9,,3450,False,110,2025-09-22,2025-09-22 14:43:26,3
Adelie,Biscoe,42.0,19.5,200.0,4050,True,103,2025-12-12,2025-12-12 04:15:38,1
Adelie,Biscoe,34.5,18.1,187.0,2900,False,54,2025-02-22,2025-02-22 18:53:47,1
Adelie,Biscoe,,18.6,,3700,True,57,2025-12-06,2025-12-06 22:15:35,1
Adelie,Biscoe,39.0,17.5,,3550,False,54,2025-04-02,2025-04-02 05:25:08,5
Adelie,Biscoe,,18.8,,3800,True,57,2025-09-21,2025-09-21 00:50:51,5
Adelie,Biscoe,,16.6,,2850,False,28,2025-02-04,2025-02-04 13:32:27,2
Adelie,Biscoe,37.6,19.1,194.0,3750,True,111,2025-07-25,2025-07-25 15:00:21,2
Adelie,Biscoe,,16.9,,3150,False,60,2025-03-22,2025-03-22 18:26:52,1
Adelie,Biscoe,41.3,21.1,195.0,4400,True,51,2025-02-19,2025-02-19 16:12:15,3
Adelie,Biscoe,37.6,17.0,185.0,3600,False,108,2025-12-26,2025-12-26 15:36:19,0
Adelie,Biscoe,,18.2,,4050,True,103,2025-01-02,2025-01-02 08:54:53,5
Adelie,Biscoe,36.4,17.1,184.0,2850,False,25,2025-02-23,2025-02-23 19:21:18,3
Adelie,Biscoe,,18.0,,3950,True,29,2025-04-16,2025-04-16 22:25:38,4
Adelie,Biscoe,35.5,16.2,195.0,3350,False,60,2025-09-17,2025-09-17 11:02:14,5
Adelie,Biscoe,,19.1,,4100,True,21,2025-11-06,2025-11-06 20:10:15,5
Adelie,Torgersen,35.9,16.6,190.0,3050,False,74,2025-07-10,2025-07-10 20:25:23,2
Adelie,Torgersen,,19.4,,4450,True,117,2025-08-06,2025-08-06 04:43:39,0
Adelie,Torgersen,33.5,19.0,,3600,False,72,2025-02-13,2025-02-13 23:13:33,0
Adelie,Torgersen,39.7,18.4,,3900,True,71,2025-06-11,2025-06-11 20:30:47,4
Adelie,Torgersen,,17.2,,3550,False,72,2025-07-21,2025-07-21 22:59:10,4
Adelie,Torgersen,45.8,18.9,197.0,4150,True,5,2025-09-27,2025-09-27 22:07:14,5
Adelie,Torgersen,35.5,17.5,190.0,3700,False,74,2025-12-17,2025-12-17 07:50:51,1
Adelie,Torgersen,,18.5,,4250,True,127,2025-10-31,2025-10-31 07:12:25,2
Adelie,Torgersen,,16.8,,3700,False,76,2025-09-28,2025-09-28 08:56:57,2
Adelie,Torgersen,37.2,19.4,184.0,3900,True,14,2025-08-03,2025-08-03 02:18:28,5
Adelie,Torgersen,,16.1,,3550,False,78,2025-09-09,2025-09-09 01:39:09,3
Adelie,Torgersen,,19.1,,4000,True,79,2025-07-09,2025-07-09 14:26:30,1
Adelie,Torgersen,34.6,17.2,189.0,3200,False,80,2025-10-23,2025-10-23 00:19:10,5
Adelie,Torgersen,42.9,17.6,196.0,4700,True,71,2025-08-01,2025-08-01 20:45:40,1
Adelie,Torgersen,,18.8,,3800,False,116,2025-07-27,2025-07-27 18:30:17,1
Adelie,Torgersen,35.1,19.4,193.0,4200,True,17,2025-08-25,2025-08-25 04:41:36,1
Adelie,Dream,37.3,17.8,,3350,False,87,2025-12-04,2025-12-04 12:49:35,5
Adelie,Dream,41.3,20.3,194.0,3550,True,85,2025-02-22,2025-02-22 02:10:05,2
Adelie,Dream,36.3,19.5,,3800,True,93,2025-10-07,2025-10-07 01:27:17,2
Adelie,Dream,36.9,18.6,189.0,3500,False,87,2025-08-05,2025-08-05 05:34:16,1
Adelie,Dream,38.3,19.2,189.0,3950,True,35,2025-09-09,2025-09-09 12:39:03,3
Adelie,Dream,38.9,18.8,190.0,3600,False,148,2025-07-07,2025-07-07 15:42:36,0
Adelie,Dream,35.7,18.0,202.0,3550,False,42,2025-02-10,2025-02-10 00:55:43,5
Adelie,Dream,41.1,18.1,,4300,True,95,2025-06-06,2025-06-06 03:45:00,0
Adelie,Dream,34.0,17.1,185.0,3400,False,42,2025-01-15,2025-01-15 14:47:02,3
Adelie,Dream,39.6,18.1,186.0,4450,True,93,2025-10-28,2025-10-28 08:09:35,5
Adelie,Dream,36.2,17.3,187.0,3300,False,132,2025-03-06,2025-03-06 02:41:02,1
Adelie,Dream,40.8,18.9,208.0,4300,True,95,2025-12-11,2025-12-11 04:42:44,2
Adelie,Dream,38.1,18.6,190.0,3700,False,96,2025-11-23,2025-11-23 16:33:58,0
Adelie,Dream,40.3,18.5,,4350,True,139,2025-01-09,2025-01-09 20:27:46,4
Adelie,Dream,33.1,16.1,178.0,2900,False,98,2025-12-10,2025-12-10 23:37:47,4
Adelie,Dream,,18.5,,4100,True,99,2025-05-09,2025-05-09 18:40:15,3
Adelie,Biscoe,35.0,17.9,192.0,3725,False,28,2025-05-16,2025-05-16 19:10:42,1
Adelie,Biscoe,,20.0,,4725,True,29,2025-03-04,2025-03-04 03:41:24,0
Adelie,Biscoe,37.7,16.0,183.0,3075,False,27,2025-05-19,2025-05-19 20:13:09,1
Adelie,Biscoe,37.8,20.0,190.0,4250,True,103,2025-03-22,2025-03-22 23:31:04,0
Adelie,Biscoe,37.9,18.6,,2925,False,54,2025-06-12,2025-06-12 17:03:09,3
Adelie,Biscoe,39.7,18.9,,3550,True,109,2025-10-16,2025-10-16 02:37:15,3
Adelie,Biscoe,,17.2,,3750,False,25,2025-09-18,2025-09-18 15:05:40,4
Adelie,Biscoe,38.2,20.0,190.0,3900,True,51,2025-08-19,2025-08-19 12:14:38,1
Adelie,Biscoe,,17.0,,3175,False,108,2025-02-10,2025-02-10 21:53:52,5
Adelie,Biscoe,43.2,19.0,197.0,4775,True,109,2025-01-28,2025-01-28 14:14:53,4
Adelie,Biscoe,38.1,16.5,198.0,3825,False,110,2025-05-15,2025-05-15 21:53:01,1
Adelie,Biscoe,45.6,20.3,191.0,4600,True,111,2025-07-20,2025-07-20 16:46:43,4
Adelie,Biscoe,39.7,17.7,,3200,False,22,2025-11-24,2025-11-24 08:05:24,5
Adelie,Biscoe,42.2,19.5,197.0,4275,True,113,2025-09-25,2025-09-25 12:11:59,2
Adelie,Biscoe,39.6,20.7,191.0,3900,False,60,2025-02-02,2025-02-02 09:47:27,2
Adelie,Biscoe,,18.3,,4075,True,109,2025-02-17,2025-02-17 17:25:52,2
Adelie,Torgersen,38.6,17.0,188.0,2900,False,116,2025-03-03,2025-03-03 15:42:53,2
Adelie,Torgersen,37.3,20.5,199.0,3775,True,117,2025-08-04,2025-08-04 16:25:01,0
Adelie,Torgersen,,17.0,,3350,False,78,2025-10-20,2025-10-20 07:24:06,2
Adelie,Torgersen,41.1,18.6,189.0,3325,True,79,2025-04-09,2025-04-09 06:24:09,5
Adelie,Torgersen,,17.2,,3150,False,76,2025-06-21,2025-06-21 22:06:45,3
Adelie,Torgersen,37.7,19.8,198.0,3500,True,7,2025-12-26,2025-12-26 18:59:45,3
Adelie,Torgersen,40.2,17.0,176.0,3450,False,80,2025-08-02,2025-08-02 11:09:18,0
Adelie,Torgersen,41.4,18.5,202.0,3875,True,14,2025-02-04,2025-02-04 18:10:17,2
Adelie,Torgersen,35.2,15.9,186.0,3050,False,80,2025-08-15,2025-08-15 06:28:09,2
Adelie,Torgersen,40.6,19.0,,4000,True,17,2025-04-11,2025-04-11 02:43:43,2
Adelie,Torgersen,38.8,17.6,191.0,3275,False,78,2025-05-11,2025-05-11 16:42:40,4
Adelie,Torgersen,41.5,18.3,195.0,4300,True,127,2025-09-14,2025-09-14 11:39:35,1
Adelie,Torgersen,39.0,17.1,191.0,3050,False,1,2025-01-05,2025-01-05 02:39:00,4
Adelie,Torgersen,44.1,18.0,210.0,4000,True,127,2025-08-06,2025-08-06 04:32:44,1
Adelie,Torgersen,38.5,17.9,190.0,3325,False,15,2025-09-12,2025-09-12 01:16:51,2
Adelie,Torgersen,43.1,19.2,197.0,3500,True,117,2025-12-25,2025-12-25 07:41:03,2
Adelie,Dream,36.8,18.5,193.0,3500,False,132,2025-10-10,2025-10-10 14:26:31,4
Adelie,Dream,37.5,18.5,199.0,4475,True,43,2025-07-26,2025-07-26 16:01:19,4
Adelie,Dream,38.1,17.6,187.0,3425,False,134,2025-01-15,2025-01-15 08:36:17,1
Adelie,Dream,41.1,17.5,,3900,True,35,2025-12-12,2025-12-12 13:38:35,3
Adelie,Dream,35.6,17.5,191.0,3175,False,136,2025-02-11,2025-02-11 16:54:50,1
Adelie,Dream,,20.1,,3975,True,99,2025-06-28,2025-06-28 18:26:27,4
Adelie,Dream,,16.5,,3400,False,96,2025-03-04,2025-03-04 05:01:11,5
Adelie,Dream,,17.9,,4250,True,139,2025-12-18,2025-12-18 16:27:55,4
Adelie,Dream,40.2,17.1,,3400,False,96,2025-08-19,2025-08-19 20:06:09,5
Adelie,Dream,,17.2,,3475,True,141,2025-08-29,2025-08-29 03:18:58,0
Adelie,Dream,32.1,15.5,188.0,3050,False,98,2025-02-21,2025-02-21 09:46:35,4
Adelie,Dream,40.7,17.0,,3725,True,141,2025-04-06,2025-04-06 01:06:40,0
Adelie,Dream,37.3,16.8,192.0,3000,False,134,2025-08-10,2025-08-10 19:36:28,3
Adelie,Dream,,18.7,,3650,True,99,2025-08-19,2025-08-19 10:38:24,1
Adelie,Dream,,18.6,,4250,True,43,2025-08-25,2025-08-25 19:17:29,5
Adelie,Dream,36.6,18.4,,3475,False,98,2025-05-23,2025-05-23 23:03:06,1
Adelie,Dream,36.0,17.8,,3450,False,148,2025-06-20,2025-06-20 05:46:04,0
Adelie,Dream,37.8,18.1,193.0,3750,True,85,2025-01-29,2025-01-29 23:53:47,5
Adelie,Dream,,17.1,,3700,False,30,2025-02-05,2025-02-05 10:41:34,1
Adelie,Dream,41.5,18.5,201.0,4000,True,85,2025-01-13,2025-01-13 00:56:13,4
Chinstrap,Dream,46.5,17.9,192.0,3500,False,196,2025-06-09,2025-06-09 03:22:41,2
Chinstrap,Dream,50.0,19.5,196.0,3900,True,167,2025-11-23,2025-11-23 07:35:50,0
Chinstrap,Dream,51.3,19.2,193.0,3650,True,154,2025-07-06,2025-07-06 07:02:31,1
Chinstrap,Dream,45.4,18.7,188.0,3525,False,170,2025-08-31,2025-08-31 04:15:05,0
Chinstrap,Dream,52.7,19.8,197.0,3725,True,175,2025-03-27,2025-03-27 20:55:53,0
Chinstrap,Dream,45.2,17.8,198.0,3950,False,157,2025-10-11,2025-10-11 21:19:57,5
Chinstrap,Dream,46.1,18.2,,3250,False,182,2025-03-07,2025-03-07 18:19:13,5
Chinstrap,Dream,51.3,18.2,,3750,True,209,2025-06-19,2025-06-19 15:57:38,2
Chinstrap,Dream,46.0,18.9,195.0,4150,False,201,2025-02-14,2025-02-14 05:39:18,4
Chinstrap,Dream,51.3,19.9,,3700,True,161,2025-03-03,2025-03-03 00:54:27,0
Chinstrap,Dream,,17.8,,3800,False,208,2025-05-14,2025-05-14 22:59:05,1
Chinstrap,Dream,51.7,20.3,194.0,3775,True,217,2025-10-11,2025-10-11 10:41:53,3
Chinstrap,Dream,,17.3,,3700,False,195,2025-01-28,2025-01-28 07:14:52,0
Chinstrap,Dream,52.0,18.1,201.0,4050,True,189,2025-04-18,2025-04-18 03:08:58,0
Chinstrap,Dream,45.9,17.1,190.0,3575,False,214,2025-02-13,2025-02-13 00:06:52,2
Chinstrap,Dream,50.5,19.6,201.0,4050,True,167,2025-12-06,2025-12-06 02:05:43,4
Chinstrap,Dream,50.3,20.0,197.0,3300,True,197,2025-10-13,2025-10-13 09:18:16,3
Chinstrap,Dream,,17.8,,3700,False,214,2025-11-27,2025-11-27 16:51:32,5
Chinstrap,Dream,46.4,18.6,190.0,3450,False,170,2025-05-08,2025-05-08 12:20:25,5
Chinstrap,Dream,,18.2,,4400,True,171,2025-12-14,2025-12-14 10:45:56,1
