species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,penguin_id,timestamp,timestamp_with_time,favourite_number
Chinstrap,Dream,42.4,17.3,181.0,3600,False,184,2025-08-19,2025-08-19 05:14:48,3
Chinstrap,Dream,,17.5,,3400,True,210,2025-07-09,2025-07-09 09:55:35,5
Chinstrap,Dream,43.2,16.6,,2900,False,174,2025-08-13,2025-08-13 13:08:15,1
Chinstrap,Dream,,19.4,,3800,True,175,2025-10-10,2025-10-10 23:04:02,4
Chinstrap,Dream,46.7,17.9,195.0,3300,False,184,2025-05-01,2025-05-01 23:53:19,1
Chinstrap,Dream,52.0,19.0,197.0,4150,True,177,2025-04-26,2025-04-26 04:59:15,5
Chinstrap,Dream,50.5,18.4,200.0,3400,False,201,2025-08-21,2025-08-21 10:30:41,2
Chinstrap,Dream,49.5,19.0,200.0,3800,True,203,2025-09-16,2025-09-16 19:37:20,2
Chinstrap,Dream,,17.8,,3700,False,157,2025-12-25,2025-12-25 18:11:50,2
Chinstrap,Dream,52.8,20.0,205.0,4550,True,203,2025-07-17,2025-07-17 09:41:51,5
Chinstrap,Dream,,16.6,,3200,False,182,2025-05-17,2025-05-17 16:23:51,2
Chinstrap,Dream,54.2,20.8,201.0,4300,True,161,2025-11-14,2025-11-14 02:02:37,3
Chinstrap,Dream,,16.7,,3350,False,184,2025-06-14,2025-06-14 09:01:19,4
Chinstrap,Dream,,18.8,,4100,True,154,2025-08-13,2025-08-13 17:04:36,1
Chinstrap,Dream,49.7,18.6,195.0,3600,True,171,2025-11-03,2025-11-03 12:26:51,1
Chinstrap,Dream,47.5,16.8,199.0,3900,False,195,2025-08-22,2025-08-22 10:03:28,5
Chinstrap,Dream,47.6,18.3,195.0,3850,False,219,2025-06-21,2025-06-21 05:35:50,2
Chinstrap,Dream,,20.7,,4800,True,189,2025-06-01,2025-06-01 19:46:20,2
Chinstrap,Dream,46.9,16.6,192.0,2700,False,170,2025-11-11,2025-11-11 12:01:26,0
Chinstrap,Dream,,19.9,,4500,True,171,2025-06-09,2025-06-09 19:00:50,4
Chinstrap,Dream,49.0,19.5,210.0,3950,True,161,2025-04-06,2025-04-06 05:55:52,3
Chinstrap,Dream,,17.5,,3650,False,202,2025-08-21,2025-08-21 15:17:49,1
Chinstrap,Dream,50.9,19.1,196.0,3550,True,197,2025-06-29,2025-06-29 03:59:57,0
Chinstrap,Dream,45.5,17.0,196.0,3500,False,195,2025-04-23,2025-04-23 11:32:35,0
Chinstrap,Dream,50.9,17.9,196.0,3675,False,196,2025-11-14,2025-11-14 13:02:39,5
Chinstrap,Dream,50.8,18.5,201.0,4450,True,197,2025-02-21,2025-02-21 00:12:08,1
Chinstrap,Dream,50.1,17.9,190.0,3400,False,174,2025-09-25,2025-09-25 14:01:57,5
Chinstrap,Dream,49.0,19.6,212.0,4300,True,209,2025-10-22,2025-10-22 18:23:54,3
Chinstrap,Dream,51.5,18.7,187.0,3250,True,175,2025-04-23,2025-04-23 11:05:54,0
Chinstrap,Dream,49.8,17.3,198.0,3675,False,201,2025-04-11,2025-04-11 13:08:00,0
Chinstrap,Dream,,16.4,,3325,False,202,2025-04-23,2025-04-23 22:04:19,4
Chinstrap,Dream,,19.0,,3950,True,203,2025-03-22,2025-03-22 04:39:39,3
Chinstrap,Dream,,17.3,,3600,False,157,2025-07-06,2025-07-06 17:45:32,0
Chinstrap,Dream,,19.7,,4050,True,154,2025-04-23,2025-04-23 20:15:36,3
Chinstrap,Dream,42.5,17.3,187.0,3350,False,208,2025-01-02,2025-01-02 06:47:46,1
Chinstrap,Dream,52.2,18.8,197.0,3450,True,177,2025-05-10,2025-05-10 10:15:39,2
Chinstrap,Dream,45.2,16.6,191.0,3250,False,208,2025-08-08,2025-08-08 19:24:56,0
Chinstrap,Dream,49.3,19.9,203.0,4050,True,209,2025-02-23,2025-02-23 09:47:50,4
Chinstrap,Dream,,18.8,,3800,True,210,2025-12-09,2025-12-09 16:26:03,1
Chinstrap,Dream,,19.4,,3525,False,174,2025-08-12,2025-08-12 22:57:17,3
Chinstrap,Dream,,19.5,,3950,True,210,2025-08-13,2025-08-13 14:25:34,5
Chinstrap,Dream,46.8,16.5,189.0,3650,False,202,2025-05-06,2025-05-06 18:01:35,1
Chinstrap,Dream,45.7,17.0,,3650,False,214,2025-05-10,2025-05-10 08:58:27,0
Chinstrap,Dream,55.8,19.8,,4000,True,217,2025-02-22,2025-02-22 15:01:38,3
Chinstrap,Dream,,18.1,,3400,False,219,2025-06-21,2025-06-21 16:55:21,2
Chinstrap,Dream,49.6,18.2,193.0,3775,True,217,2025-08-06,2025-08-06 01:31:26,1
Chinstrap,Dream,50.8,19.0,,4100,True,189,2025-06-09,2025-06-09 02:18:55,0
Chinstrap,Dream,,18.7,,3775,False,219,2025-07-17,2025-07-17 03:05:30,4
Gentoo,Biscoe,46.1,13.2,211.0,4500,False,338,2025-09-04,2025-09-04 16:49:26,5
Gentoo,Biscoe,,16.3,,5700,True,221,2025-11-20,2025-11-20 18:31:43,3
Gentoo,Biscoe,48.7,14.1,210.0,4450,False,334,2025-07-22,2025-07-22 07:33:12,1
Gentoo,Biscoe,50.0,15.2,218.0,5700,True,281,2025-07-03,2025-07-03 00:17:42,1
Gentoo,Biscoe,47.6,14.5,215.0,5400,True,224,2025-05-03,2025-05-03 23:21:16,2
Gentoo,Biscoe,,13.5,,4550,False,225,2025-09-12,2025-09-12 05:59:05,2
Gentoo,Biscoe,45.4,14.6,211.0,4800,False,310,2025-10-21,2025-10-21 06:01:29,4
Gentoo,Biscoe,46.7,15.3,219.0,5200,True,227,2025-10-07,2025-10-07 03:06:14,5
Gentoo,Biscoe,,13.4,,4400,False,342,2025-11-21,2025-11-21 02:35:48,4
Gentoo,Biscoe,,15.4,,5150,True,261,2025-04-08,2025-04-08 06:35:14,0
Gentoo,Biscoe,40.9,13.7,,4650,False,280,2025-07-17,2025-07-17 10:35:02,0
Gentoo,Biscoe,,16.1,,5550,True,231,2025-08-28,2025-08-28 20:41:00,4
Gentoo,Biscoe,,13.7,,4650,False,294,2025-05-24,2025-05-24 01:53:21,5
Gentoo,Biscoe,48.4,14.6,213.0,5850,True,233,2025-04-07,2025-04-07 20:04:27,4
Gentoo,Biscoe,45.8,14.6,210.0,4200,False,310,2025-07-20,2025-07-20 13:22:16,5
Gentoo,Biscoe,,15.7,,5850,True,299,2025-05-04,2025-05-04 06:33:45,5
Gentoo,Biscoe,42.0,13.5,210.0,4150,False,296,2025-07-06,2025-07-06 23:01:13,3
Gentoo,Biscoe,,15.2,,6300,True,237,2025-11-22,2025-11-22 20:09:52,5
Gentoo,Biscoe,,14.5,,4800,False,270,2025-12-15,2025-12-15 21:24:12,2
Gentoo,Biscoe,48.7,15.1,222.0,5350,True,325,2025-09-16,2025-09-16 12:17:41,5
Gentoo,Biscoe,50.2,14.3,,5700,True,323,2025-05-28,2025-05-28 00:25:42,5
Gentoo,Biscoe,45.1,14.5,,5000,False,300,2025-09-09,2025-09-09 06:01:17,5
Gentoo,Biscoe,46.5,14.5,,4400,False,262,2025-12-12,2025-12-12 12:58:52,0
Gentoo,Biscoe,46.3,15.8,215.0,5050,True,263,2025-05-27,2025-05-27 13:59:03,2
Gentoo,Biscoe,,13.1,,5000,False,244,2025-05-28,2025-05-28 10:51:21,2
Gentoo,Biscoe,46.1,15.1,215.0,5100,True,261,2025-12-18,2025-12-18 17:27:36,4
Gentoo,Biscoe,44.5,14.3,216.0,4100,True,336,2025-07-18,2025-07-18 05:17:45,3
Gentoo,Biscoe,,15.0,,5650,True,237,2025-11-04,2025-11-04 23:11:00,5
Gentoo,Biscoe,,14.3,,4600,False,294,2025-05-08,2025-05-08 15:11:33,1
Gentoo,Biscoe,50.0,15.3,220.0,5550,True,249,2025-02-08,2025-02-08 07:29:22,3
Gentoo,Biscoe,47.3,15.3,222.0,5250,True,250,2025-12-04,2025-12-04 07:51:35,3
Gentoo,Biscoe,42.8,14.2,209.0,4700,False,317,2025-12-26,2025-12-26 03:50:07,2
Gentoo,Biscoe,45.1,14.5,207.0,5050,False,252,2025-05-09,2025-05-09 11:45:48,3
Gentoo,Biscoe,59.6,17.0,230.0,6050,True,250,2025-09-24,2025-09-24 07:20:32,5
Gentoo,Biscoe,49.1,14.8,220.0,5150,False,244,2025-05-31,2025-05-31 23:08:05,5
Gentoo,Biscoe,48.4,16.3,,5400,True,273,2025-10-25,2025-10-25 16:04:14,0
Gentoo,Biscoe,42.6,13.7,213.0,4950,False,290,2025-04-09,2025-04-09 11:11:02,5
Gentoo,Biscoe,44.4,17.3,219.0,5250,True,292,2025-09-20,2025-09-20 10:18:00,5
Gentoo,Biscoe,44.0,13.6,208.0,4350,False,288,2025-09-09,2025-09-09 00:22:04,2
Gentoo,Biscoe,48.7,15.7,208.0,5350,True,299,2025-05-24,2025-05-24 09:58:29,5
Gentoo,Biscoe,42.7,13.7,208.0,3950,False,317,2025-12-12,2025-12-12 05:31:10,0
Gentoo,Biscoe,49.6,16.0,,5700,True,261,2025-04-22,2025-04-22 09:36:18,1
Gentoo,Biscoe,45.3,13.7,210.0,4300,False,262,2025-03-01,2025-03-01 20:02:04,2
Gentoo,Biscoe,49.6,15.0,216.0,4750,True,263,2025-01-02,2025-01-02 07:26:30,1
Gentoo,Biscoe,50.5,15.9,222.0,5550,True,279,2025-10-31,2025-10-31 07:01:29,2
Gentoo,Biscoe,43.6,13.9,,4900,False,320,2025-09-11,2025-09-11 15:18:49,4
Gentoo,Biscoe,45.5,13.9,210.0,4200,False,225,2025-05-20,2025-05-20 04:18:05,3
Gentoo,Biscoe,,15.9,,5400,True,267,2025-02-06,2025-02-06 12:21:22,4
Gentoo,Biscoe,,13.3,,5100,False,290,2025-06-09,2025-06-09 23:56:28,5
Gentoo,Biscoe,45.2,15.8,215.0,5300,True,221,2025-01-09,2025-01-09 01:19:08,1
Gentoo,Biscoe,46.6,14.2,210.0,4850,False,270,2025-08-21,2025-08-21 02:37:15,5
Gentoo,Biscoe,,14.1,,5300,True,279,2025-04-09,2025-04-09 01:01:49,3
Gentoo,Biscoe,45.1,14.4,210.0,4400,False,252,2025-05-27,2025-05-27 08:25:55,2
Gentoo,Biscoe,50.1,15.0,225.0,5000,True,273,2025-10-31,2025-10-31 15:29:31,3
Gentoo,Biscoe,46.5,14.4,,4900,False,274,2025-07-27,2025-07-27 16:03:19,0
Gentoo,Biscoe,45.0,15.4,220.0,5050,True,323,2025-05-11,2025-05-11 03:38:36,3
Gentoo,Biscoe,,13.9,,4300,False,284,2025-06-01,2025-06-01 07:04:30,0
Gentoo,Biscoe,45.5,15.0,220.0,5000,True,273,2025-02-23,2025-02-23 11:45:44,3
Gentoo,Biscoe,,14.5,,4450,False,338,2025-04-30,2025-04-30 11:55:18,0
Gentoo,Biscoe,50.4,15.3,224.0,5550,True,279,2025-06-10,2025-06-10 14:30:24,1
Gentoo,Biscoe,,13.8,,4200,False,280,2025-04-26,2025-04-26 10:54:58,5
Gentoo,Biscoe,46.2,14.9,221.0,5300,True,281,2025-03-16,2025-03-16 22:16:59,5
Gentoo,Biscoe,45.7,13.9,214.0,4400,False,262,2025-04-23,2025-04-23 17:07:09,4
Gentoo,Biscoe,54.3,15.7,231.0,5650,True,325,2025-04-14,2025-04-14 18:20:40,5
Gentoo,Biscoe,45.8,14.2,219.0,4700,False,284,2025-12-06,2025-12-06 07:46:56,2
Gentoo,Biscoe,49.8,16.8,230.0,5700,True,285,2025-09-11,2025-09-11 06:39:20,3
Gentoo,Biscoe,46.2,14.4,214.0,4650,True,336,2025-08-15,2025-08-15 09:19:51,4
Gentoo,Biscoe,49.5,16.2,229.0,5800,True,231,2025-04-22,2025-04-22 23:00:48,2
Gentoo,Biscoe,43.5,14.2,220.0,4700,False,288,2025-04-09,2025-04-09 18:47:21,2
Gentoo,Biscoe,50.7,15.0,223.0,5550,True,311,2025-06-02,2025-06-02 10:06:35,0
Gentoo,Biscoe,47.7,15.0,216.0,4750,False,290,2025-12-15,2025-12-15 06:18:20,5
Gentoo,Biscoe,46.4,15.6,221.0,5000,True,227,2025-12-04,2025-12-04 09:37:00,1
Gentoo,Biscoe,48.2,15.6,,5100,True,292,2025-07-13,2025-07-13 05:42:39,1
Gentoo,Biscoe,46.5,14.8,217.0,5200,False,293,2025-11-06,2025-11-06 17:07:22,4
Gentoo,Biscoe,46.4,15.0,216.0,4700,False,294,2025-06-12,2025-06-12 21:15:39,1
Gentoo,Biscoe,48.6,16.0,230.0,5800,True,249,2025-07-27,2025-07-27 06:02:12,3
Gentoo,Biscoe,,14.2,,4600,False,296,2025-06-18,2025-06-18 08:25:54,1
Gentoo,Biscoe,51.1,16.3,220.0,6000,True,343,2025-06-10,2025-06-10 03:50:43,4
Gentoo,Biscoe,45.2,13.8,215.0,4750,False,320,2025-03-09,2025-03-09 19:55:26,1
Gentoo,Biscoe,,16.4,,5950,True,299,2025-10-16,2025-10-16 04:54:00,3
Gentoo,Biscoe,49.1,14.5,212.0,4625,False,300,2025-10-04,2025-10-04 14:35:28,0
Gentoo,Biscoe,,15.6,,5450,True,231,2025-10-31,2025-10-31 10:40:13,4
Gentoo,Biscoe,47.4,14.6,212.0,4725,False,288,2025-05-15,2025-05-15 14:37:18,0
Gentoo,Biscoe,50.0,15.9,224.0,5350,True,233,2025-07-14,2025-07-14 14:38:56,0
Gentoo,Biscoe,44.9,13.8,212.0,4750,False,274,2025-05-08,2025-05-08 19:07:46,0
Gentoo,Biscoe,50.8,17.3,228.0,5600,True,237,2025-02-02,2025-02-02 05:18:07,2
Gentoo,Biscoe,43.4,14.4,218.0,4600,False,342,2025-06-25,2025-06-25 11:30:30,5
Gentoo,Biscoe,,14.2,,5300,True,311,2025-01-22,2025-01-22 06:48:24,2
Gentoo,Biscoe,47.5,14.0,,4875,False,300,2025-08-26,2025-08-26 01:58:34,5
Gentoo,Biscoe,,17.0,,5550,True,221,2025-06-07,2025-06-07 21:54:19,0
Gentoo,Biscoe,47.5,15.0,,4950,False,310,2025-02-07,2025-02-07 03:02:55,4
Gentoo,Biscoe,52.2,17.1,,5400,True,311,2025-08-18,2025-08-18 03:03:43,5
Gentoo,Biscoe,45.5,14.5,212.0,4750,False,270,2025-02-20,2025-02-20 05:57:27,3
Gentoo,Biscoe,,16.1,,5650,True,281,2025-09-21,2025-09-21 06:39:19,3
Gentoo,Biscoe,44.5,14.7,214.0,4850,False,293,2025-10-10,2025-10-10 18:23:23,1
Gentoo,Biscoe,50.8,15.7,,5200,True,224,2025-01-27,2025-01-27 08:15:03,5
Gentoo,Biscoe,49.4,15.8,216.0,4925,True,227,2025-08-14,2025-08-14 02:35:37,4
Gentoo,Biscoe,46.9,14.6,,4875,False,317,2025-10-04,2025-10-04 12:53:47,2
Gentoo,Biscoe,,14.4,,4625,False,296,2025-10-13,2025-10-13 17:05:29,0
Gentoo,Biscoe,51.1,16.5,,5250,True,263,2025-04-07,2025-04-07 23:31:05,1
Gentoo,Biscoe,48.5,15.0,219.0,4850,False,320,2025-10-11,2025-10-11 08:52:01,3
Gentoo,Biscoe,55.9,17.0,228.0,5600,True,267,2025-11-13,2025-11-13 09:15:07,2
Gentoo,Biscoe,47.2,15.5,215.0,4975,False,274,2025-10-31,2025-10-31 07:35:55,2
Gentoo,Biscoe,,15.0,,5500,True,323,2025-05-27,2025-05-27 01:20:35,0
Gentoo,Biscoe,47.3,13.8,216.0,4725,True,339,2025-01-04,2025-01-04 05:35:59,5
Gentoo,Biscoe,46.8,16.1,,5500,True,325,2025-02-04,2025-02-04 13:13:25,3
Gentoo,Biscoe,41.7,14.7,210.0,4700,False,252,2025-07-11,2025-07-11 10:34:48,4
Gentoo,Biscoe,53.4,15.8,219.0,5500,True,249,2025-02-18,2025-02-18 21:52:32,2
Gentoo,Biscoe,,14.0,,4575,False,280,2025-01-17,2025-01-17 15:21:24,0
Gentoo,Biscoe,,15.1,,5500,True,250,2025-06-21,2025-06-21 15:50:43,4
Gentoo,Biscoe,50.5,15.2,216.0,5000,False,284,2025-08-08,2025-08-08 09:52:27,5
Gentoo,Biscoe,49.8,15.9,229.0,5950,True,285,2025-06-07,2025-06-07 23:00:44,3
Gentoo,Biscoe,43.5,15.2,213.0,4650,False,293,2025-02-15,2025-02-15 07:38:52,5
Gentoo,Biscoe,51.5,16.3,230.0,5500,True,233,2025-01-06,2025-01-06 09:32:29,2
Gentoo,Biscoe,46.2,14.1,217.0,4375,False,334,2025-04-09,2025-04-09 12:37:25,4
Gentoo,Biscoe,55.1,16.0,230.0,5850,True,292,2025-08-21,2025-08-21 01:35:13,4
Gentoo,Biscoe,,15.7,,4875,True,336,2025-02-06,2025-02-06 15:36:18,4
Gentoo,Biscoe,48.8,16.2,222.0,6000,True,285,2025-10-07,2025-10-07 13:43:27,2
Gentoo,Biscoe,47.2,13.7,214.0,4925,False,338,2025-12-15,2025-12-15 19:32:20,2
Gentoo,Biscoe,,,,,True,339,2025-10-29,2025-10-29 14:09:50,5
Gentoo,Biscoe,46.8,14.3,215.0,4850,False,225,2025-06-30,2025-06-30 21:01:12,1
Gentoo,Biscoe,,15.7,,5750,True,267,2025-04-05,2025-04-05 18:12:25,5
Gentoo,Biscoe,45.2,14.8,212.0,5200,False,342,2025-04-09,2025-04-09 23:33:11,3
Gentoo,Biscoe,49.9,16.1,213.0,5400,True,343,2025-07-07,2025-07-07 16:09:01,0
